,,,2018-19 Season,2018-19 Season,2018-19 Season,2018-19 Season,2018-19 Season,2018-19 Season,Career at Current School,Career at Current School,Career at Current School,Career at Current School,Career at Current School,Career at Current School,Career at Current School,Career at Current School,Career Overall,Career Overall,Career Overall,Career Overall,Career Overall,Career Overall,Career Overall
Coach,School,Conference,W,L,W-L%,AP Pre,AP Post,NCAA Tournament,Since,W,L,W-L%,NCAA,S16,FF,Chmp,W,L,W-L%,NCAA,S16,FF,Chmp
Joe Golding,Abilene Christian,Southland,27,7,.794,,,Lost First Round,2013-14,90,98,.479,1,,,,90,98,.479,1,,,
Dave Pilipovich,Air Force,MWC,14,18,.438,,,,2011-12,98,131,.428,,,,,98,131,.428,,,,
John Groce,Akron,MAC,17,16,.515,,,,2017-18,31,34,.477,,,,,211,165,.561,3,1,,
Avery Johnson,Alabama,SEC,18,16,.529,,,,2015-16,75,62,.547,1,,,,75,62,.547,1,,,
Dylan Howard,Alabama A&M,SWAC,5,27,.156,,,,2018-19,5,27,.156,,,,,5,27,.156,,,,
Rob Ehsan,Alabama-Birmingham,CUSA,20,15,.571,,,,2016-17,57,44,.564,,,,,57,44,.564,,,,
Lewis Jackson,Alabama State,SWAC,12,19,.387,,,,2005-06,199,238,.455,2,,,,199,238,.455,2,,,
Will Brown,Albany (NY),AEC,12,20,.375,,,,2001-02,294,268,.523,5,,,,294,268,.523,5,,,
Montez Robinson,Alcorn State,SWAC,10,21,.323,,,,2015-16,54,71,.432,,,,,54,71,.432,,,,
Mike Brennan,American,Patriot,15,15,.500,,,,2013-14,78,109,.417,1,,,,78,109,.417,1,,,
Jim Fox,Appalachian State,Sun Belt,11,21,.344,,,,2014-15,56,99,.361,,,,,56,99,.361,,,,
Sean Miller,Arizona,Pac-12,17,15,.531,,,,2009-10,264,89,.748,7,5,,,384,136,.738,11,7,,
Bobby Hurley,Arizona State,Pac-12,23,11,.676,,,Lost First Round,2015-16,73,58,.557,2,,,,115,78,.596,3,,,
Mike Anderson,Arkansas,SEC,18,16,.529,,,,2011-12,169,102,.624,3,,,,369,200,.649,9,2,,
Darrell Walker,Little Rock,Sun Belt,10,21,.323,,,,2018-19,10,21,.323,,,,,10,21,.323,,,,
George Ivory,Arkansas-Pine Bluff,SWAC,13,19,.406,,,,2008-09,132,222,.373,1,,,,132,222,.373,1,,,
Mike Balado,Arkansas State,Sun Belt,13,19,.406,,,,2017-18,24,40,.375,,,,,24,40,.375,,,,
Jimmy Allen,Army,Patriot,13,19,.406,,,,2016-17,39,55,.415,,,,,39,55,.415,,,,
Bruce Pearl,Auburn,SEC,30,10,.750,11,14,Lost National Semifinal,2014-15,100,72,.581,2,1,1,,331,171,.659,10,5,1,
Matt Figger,Austin Peay,OVC,22,11,.667,,,,2017-18,41,26,.612,,,,,41,26,.612,,,,
James Whitford,Ball State,MAC,16,17,.485,,,,2013-14,89,105,.459,,,,,89,105,.459,,,,
Scott Drew,Baylor,Big 12,20,14,.588,,,Lost Second Round,2003-04,318,209,.603,8,4,,,338,220,.606,8,4,,
Rick Byrd,Belmont,OVC,27,6,.818,,,Lost First Round,1999-00,415,220,.654,8,,,,415,220,.654,8,,,
Ryan Ridder,Bethune-Cookman,MEAC,14,17,.452,,,,2017-18,32,31,.508,,,,,32,31,.508,,,,
Tommy Dempsey,Binghamton,AEC,10,23,.303,,,,2012-13,57,161,.261,,,,,176,266,.398,,,,
Leon Rice,Boise State,MWC,13,20,.394,,,,2010-11,178,116,.605,2,,,,178,116,.605,2,,,
Jim Christian,Boston College,ACC,14,17,.452,,,,2014-15,62,100,.383,,,,,304,254,.545,2,,,
Joe Jones,Boston University,Patriot,15,18,.455,,,,2011-12,137,120,.533,,,,,223,228,.494,,,,
Michael Huger,Bowling Green State,MAC,22,12,.647,,,,2015-16,67,65,.508,,,,,67,65,.508,,,,
Brian Wardle,Bradley,MVC,20,15,.571,,,Lost First Round,2015-16,58,75,.436,1,,,,153,140,.522,1,,,
Dave Rose*,BYU,WCC,19,13,.594,,,,2005-06,348,135,.720,8,1,,,348,135,.720,8,1,,
Mike Martin,Brown,Ivy,20,12,.625,,,,2012-13,93,112,.454,,,,,93,112,.454,,,,
Jared Grasso,Bryant,NEC,10,20,.333,,,,2018-19,10,20,.333,,,,,11,42,.208,,,,
Nathan Davis,Bucknell,Patriot,21,12,.636,,,,2015-16,89,45,.664,2,,,,89,45,.664,2,,,
Nate Oats,Buffalo,MAC,32,4,.889,,15,Lost Second Round,2015-16,96,43,.691,3,,,,96,43,.691,3,,,
LaVall Jordan,Butler,Big East,16,17,.485,,,,2017-18,37,31,.544,1,,,,48,55,.466,1,,,
Joe Callero,Cal Poly,Big West,6,23,.207,,,,2009-10,126,184,.406,1,,,,126,184,.406,1,,,
Rod Barnes,Cal State Bakersfield,WAC,18,16,.529,,,,2011-12,136,122,.527,1,,,,322,311,.509,4,1,,
Dedrique Taylor,Cal State Fullerton,Big West,16,18,.471,,,,2013-14,83,107,.437,1,,,,83,107,.437,1,,,
Mark Gottfried,Cal State Northridge,Big West,13,21,.382,,,,2018-19,13,21,.382,,,,,414,262,.612,11,3,,
Wyking Jones,California,Pac-12,8,23,.258,,,,2017-18,16,47,.254,,,,,16,47,.254,,,,
Rick Croy,California Baptist,WAC,16,15,.516,,,,2018-19,16,15,.516,,,,,16,15,.516,,,,
Jim Les,UC-Davis,Big West,11,20,.355,,,,2011-12,120,135,.471,1,,,,274,275,.499,2,1,,
Russ Turner,UC-Irvine,Big West,31,6,.838,,,Lost Second Round,2010-11,188,128,.595,2,,,,188,128,.595,2,,,
David Patrick,UC-Riverside,Big West,10,23,.303,,,,2018-19,10,23,.303,,,,,10,23,.303,,,,
Joe Pasternack,UCSB,Big West,22,10,.688,,,,2017-18,45,19,.703,,,,,83,73,.532,,,,
Kevin McGeehan,Campbell,Big South,20,13,.606,,,,2013-14,91,107,.460,,,,,91,107,.460,,,,
Reggie Witherspoon,Canisius,MAAC,15,17,.469,,,,2016-17,54,45,.545,,,,,252,273,.480,,,,
Russ Pennell,Central Arkansas,Southland,14,19,.424,,,,2014-15,49,108,.312,,,,,70,122,.365,1,1,,
Donyell Marshall,Central Connecticut,NEC,11,20,.355,,,,2016-17,31,61,.337,,,,,31,61,.337,,,,
Johnny Dawkins,UCF,AAC,24,9,.727,,,Lost Second Round,2016-17,67,34,.663,1,,,,223,149,.599,2,1,,
Keno Davis,Central Michigan,MAC,23,12,.657,,,,2012-13,121,109,.526,,,,,195,164,.543,1,,,
Barclay Radebaugh,Charleston Southern,Big South,18,16,.529,,,,2005-06,193,238,.448,,,,,193,238,.448,,,,
Ron Sanchez,Charlotte,CUSA,8,21,.276,,,,2018-19,8,21,.276,,,,,8,21,.276,,,,
Lamont Paris,Chattanooga,Southern,12,20,.375,,,,2017-18,22,43,.338,,,,,22,43,.338,,,,
Lance Irvin,Chicago State,WAC,3,29,.094,,,,2018-19,3,29,.094,,,,,3,29,.094,,,,
Mick Cronin,Cincinnati,AAC,28,7,.800,,22,Lost First Round,2006-07,296,147,.668,9,1,,,365,171,.681,11,1,,
Duggar Baucom,Citadel,Southern,12,18,.400,,,,2015-16,45,82,.354,,,,,196,241,.449,,,,
Brad Brownell,Clemson,ACC,20,14,.588,22,,,2010-11,169,127,.571,2,1,,,336,212,.613,5,1,,
Dennis Felton,Cleveland State,Horizon,10,21,.323,,,,2017-18,22,44,.333,,,,,206,189,.522,4,,,
Cliff Ellis,Coastal Carolina,Sun Belt,17,17,.500,,,,2007-08,230,164,.584,2,,,,766,502,.604,10,3,,
Matt Langel,Colgate,Patriot,24,11,.686,,,Lost First Round,2011-12,114,142,.445,1,,,,114,142,.445,1,,,
Earl Grant,College of Charleston,CAA,24,9,.727,,,,2014-15,101,65,.608,1,,,,101,65,.608,1,,,
Tad Boyle,Colorado,Pac-12,23,13,.639,,,,2010-11,189,123,.606,4,,,,245,189,.565,4,,,
Niko Medved,Colorado State,MWC,12,20,.375,,,,2018-19,12,20,.375,,,,,91,108,.457,,,,
Jim Engles,Columbia,Ivy,10,18,.357,,,,2016-17,29,53,.354,,,,,140,192,.422,,,,
Dan Hurley,UConn,AAC,16,17,.485,,,,2018-19,16,17,.485,,,,,167,122,.578,2,,,
Juan Dixon,Coppin State,MEAC,8,25,.242,,,,2017-18,13,52,.200,,,,,13,52,.200,,,,
Brian Earl,Cornell,Ivy,15,16,.484,,,,2016-17,35,53,.398,,,,,35,53,.398,,,,
Greg McDermott,Creighton,Big East,20,15,.571,,,,2010-11,207,109,.655,5,,,,356,240,.597,8,,,
David McLaughlin,Dartmouth,Ivy,11,19,.367,,,,2016-17,25,59,.298,,,,,25,59,.298,,,,
Bob McKillop,Davidson,A-10,24,10,.706,,,,1989-90,578,350,.623,9,1,,,578,350,.623,9,1,,
Anthony Grant,Dayton,A-10,21,12,.636,,,,2017-18,35,29,.547,,,,,228,139,.621,3,,,
Martin Ingelsby,Delaware,CAA,17,16,.515,,,,2016-17,44,55,.444,,,,,44,55,.444,,,,
Keith Johnson,Delaware State,MEAC,6,25,.194,,,,2017-18,7,28,.200,,,,,7,28,.200,,,,
Rodney Billups,Denver,Summit,8,22,.267,,,,2016-17,39,51,.433,,,,,39,51,.433,,,,
Dave Leitao,DePaul,Big East,19,17,.528,,,,2002-03,106,116,.477,1,,,,191,211,.475,2,,,
Mike Davis,Detroit,Horizon,11,20,.355,,,,2018-19,11,20,.355,,,,,363,261,.582,9,1,1,
Darian DeVries,Drake,MVC,24,10,.706,,,,2018-19,24,10,.706,,,,,24,10,.706,,,,
Zach Spiker,Drexel,CAA,13,19,.406,,,,2016-17,35,62,.361,,,,,137,174,.441,,,,
Mike Krzyzewski,Duke,ACC,32,6,.842,4,1,Lost Regional Final,1980-81,1059,285,.788,35,25,12,5,1132,344,.767,35,25,12,5
Keith Dambrot,Duquesne,A-10,19,13,.594,,,,2017-18,35,29,.547,,,,,360,202,.641,3,,,
Joe Dooley,East Carolina,AAC,10,21,.323,,,,1995-96,67,73,.479,,,,,181,131,.580,2,,,
Steve Forbes,ETSU,Southern,24,10,.706,,,,2015-16,100,39,.719,1,,,,100,39,.719,1,,,
Jay Spoonhour,Eastern Illinois,OVC,14,18,.438,,,,2012-13,93,124,.429,,,,,99,128,.436,,,,
A.W. Hamilton,Eastern Kentucky,OVC,13,18,.419,,,,2018-19,13,18,.419,,,,,13,18,.419,,,,
Rob Murphy,Eastern Michigan,MAC,15,17,.469,,,,2011-12,144,127,.531,,,,,144,127,.531,,,,
Shantay Legans,Eastern Washington,Big Sky,16,18,.471,,,,2017-18,36,33,.522,,,,,36,33,.522,,,,
Matt Matheny,Elon,CAA,11,21,.344,,,,2009-10,151,169,.472,,,,,151,169,.472,,,,
Walter McCarty,Evansville,MVC,11,21,.344,,,,2018-19,11,21,.344,,,,,11,21,.344,,,,
Sydney Johnson,Fairfield,MAAC,9,22,.290,,,,2011-12,116,147,.441,,,,,182,200,.476,1,,,
Greg Herenda,Fairleigh Dickinson,NEC,21,14,.600,,,Lost First Round,2013-14,81,108,.429,2,,,,81,108,.429,2,,,
Michael White,Florida,SEC,20,16,.556,,,Lost Second Round,2015-16,89,53,.627,3,1,,,190,93,.671,3,1,,
Robert McCullum,Florida A&M,MEAC,12,19,.387,,,,2017-18,21,44,.323,,,,,105,165,.389,,,,
Dusty May,Florida Atlantic,CUSA,17,16,.515,,,,2018-19,17,16,.515,,,,,17,16,.515,,,,
Michael Fly,Florida Gulf Coast,A-Sun,14,18,.438,,,,2018-19,14,18,.438,,,,,14,18,.438,,,,
Jeremy Ballard,Florida International,CUSA,20,14,.588,,,,2018-19,20,14,.588,,,,,20,14,.588,,,,
Leonard Hamilton*,Florida State,ACC,29,8,.784,17,10,Lost Regional Semifinal,2002-03,356,216,.622,7,3,,,556,426,.566,10,4,,
Jeff Neubauer,Fordham,A-10,12,20,.375,,,,2015-16,51,75,.405,,,,,239,209,.533,2,,,
Justin Hutson,Fresno State,MWC,23,9,.719,,,,2018-19,23,9,.719,,,,,23,9,.719,,,,
Bob Richey,Furman,Southern,25,8,.758,,,,2017-18,48,18,.727,,,,,48,18,.727,,,,
Tim Craft,Gardner-Webb,Big South,23,12,.657,,,Lost First Round,2013-14,111,90,.552,1,,,,111,90,.552,1,,,
Dave Paulsen,George Mason,A-10,18,15,.545,,,,2015-16,65,67,.492,,,,,199,161,.553,2,,,
Maurice Joseph,George Washington,A-10,9,24,.273,,,,2016-17,44,57,.436,,,,,44,57,.436,,,,
Patrick Ewing,Georgetown,Big East,19,14,.576,,,,2017-18,34,29,.540,,,,,34,29,.540,,,,
Tom Crean,Georgia,SEC,11,21,.344,,,,2018-19,11,21,.344,,,,,367,252,.593,9,4,1,
Mark Byington,Georgia Southern,Sun Belt,21,12,.636,,,,2013-14,111,84,.569,,,,,111,84,.569,,,,
Ron Hunter,Georgia State,Sun Belt,24,10,.706,,,Lost First Round,2011-12,171,95,.643,3,,,,392,274,.589,4,,,
Josh Pastner,Georgia Tech,ACC,14,18,.438,,,,2016-17,48,53,.475,,,,,215,126,.630,4,,,
Mark Few,Gonzaga,WCC,33,4,.892,3,4,Lost Regional Final,1999-00,568,122,.823,20,9,1,,568,122,.823,20,9,1,
Donte Jackson,Grambling,SWAC,17,17,.500,,,,2017-18,34,31,.523,,,,,34,31,.523,,,,
Dan Majerle,Grand Canyon,WAC,20,14,.588,,,,2013-14,123,72,.631,,,,,123,72,.631,,,,
Linc Darner,Green Bay,Horizon,21,17,.553,,,,2015-16,75,64,.540,1,,,,75,64,.540,1,,,
Edward Joyner,Hampton,Big South,18,17,.514,,,,2009-10,170,157,.520,3,,,,170,157,.520,3,,,
John Gallagher,Hartford,AEC,18,15,.545,,,,2010-11,124,163,.432,,,,,124,163,.432,,,,
Tommy Amaker,Harvard,Ivy,19,12,.613,,,,2007-08,230,131,.637,4,,,,406,270,.601,5,1,,
Eran Ganot,Hawaii,Big West,18,13,.581,,,,2015-16,77,48,.616,1,,,,80,50,.615,1,,,
Tubby Smith,High Point,Big South,16,15,.516,,,,2018-19,16,15,.516,,,,,613,317,.659,18,9,1,1
Joe Mihalich,Hofstra,CAA,27,8,.771,,,,2013-14,115,84,.578,,,,,380,287,.570,2,,,
Bill Carmody,Holy Cross,Patriot,16,17,.485,,,,2015-16,58,73,.443,1,,,,342,308,.526,3,,,
Kelvin Sampson,Houston,AAC,33,4,.892,,11,Lost Regional Semifinal,2014-15,116,52,.690,2,1,,,541,279,.660,16,4,1,
Ron Cottrell,Houston Baptist,Southland,12,18,.400,,,,2008-09,116,224,.341,,,,,116,224,.341,,,,
Kevin Nickelberry,Howard,MEAC,17,17,.500,,,,2010-11,96,194,.331,,,,,145,238,.379,,,,
Don Verlin,Idaho,Big Sky,5,27,.156,,,,2008-09,177,176,.501,,,,,177,176,.501,,,,
Bill Evans,Idaho State,Big Sky,11,19,.367,,,,2012-13,70,141,.332,,,,,278,364,.433,1,,,
Brad Underwood,Illinois,Big Ten,12,21,.364,,,,2017-18,26,39,.400,,,,,135,66,.672,4,,,
Steve McClain,UIC,Horizon,16,16,.500,,,,2015-16,58,76,.433,,,,,215,191,.530,1,,,
Dan Muller,Illinois State,MVC,17,16,.515,,,,2012-13,139,96,.591,,,,,139,96,.591,,,,
Carson Cunningham,Incarnate Word,Southland,6,25,.194,,,,2018-19,6,25,.194,,,,,6,25,.194,,,,
Archie Miller,Indiana,Big Ten,19,16,.543,,,,2017-18,35,31,.530,,,,,174,94,.649,4,1,,
Greg Lansing,Indiana State,MVC,15,16,.484,,,,2010-11,148,142,.510,1,,,,148,142,.510,1,,,
Tim Cluess,Iona,MAAC,17,16,.515,,,Lost First Round,2010-11,199,108,.648,6,,,,199,108,.648,6,,,
Fran McCaffery,Iowa,Big Ten,23,12,.657,,,Lost Second Round,2010-11,174,132,.569,4,,,,425,309,.579,9,,,
Steve Prohm,Iowa State,Big 12,23,12,.657,,24,Lost First Round,2015-16,83,53,.610,3,1,,,187,82,.695,4,1,,
Jon Coffman,Purdue-Fort Wayne,Summit,18,15,.545,,,,2014-15,96,68,.585,,,,,96,68,.585,,,,
Jason Gardner,IUPUI,Horizon,16,17,.485,,,,2014-15,64,94,.405,,,,,64,94,.405,,,,
Wayne Brent,Jackson State,SWAC,13,19,.406,,,,2013-14,81,114,.415,,,,,81,114,.415,,,,
Tony Jasick,Jacksonville,A-Sun,12,20,.375,,,,2014-15,70,92,.432,,,,,122,139,.467,,,,
Ray Harper,Jacksonville State,OVC,24,9,.727,,,,2016-17,67,37,.644,1,,,,156,101,.607,3,,,
Louis Rowe,James Madison,CAA,14,19,.424,,,,2016-17,34,64,.347,,,,,34,64,.347,,,,
Bill Self,Kansas,Big 12,26,10,.722,1,17,Lost Second Round,2003-04,473,106,.817,16,10,3,1,680,211,.763,21,13,3,1
Bruce Weber,Kansas State,Big 12,25,9,.735,12,18,Lost First Round,2012-13,150,89,.628,5,1,,,463,244,.655,13,4,1,
Al Skinner,Kennesaw State,A-Sun,6,26,.188,,,,2015-16,41,84,.328,,,,,426,375,.532,9,1,,
Rob Senderoff,Kent State,MAC,22,11,.667,,,,2011-12,161,109,.596,1,,,,161,109,.596,1,,,
John Calipari*,Kentucky,SEC,30,7,.811,2,7,Lost Regional Final,2009-10,305,71,.811,9,8,4,1,750,211,.780,20,15,6,1
Ashley Howard,La Salle,A-10,10,21,.323,,,,2018-19,10,21,.323,,,,,10,21,.323,,,,
Fran O'Hanlon,Lafayette,Patriot,10,20,.333,,,,1995-96,323,395,.450,3,,,,323,395,.450,3,,,
Tic Price,Lamar,Southland,20,13,.606,,,,2013-14,85,80,.515,,,,,252,202,.555,2,,,
Brett Reed,Lehigh,Patriot,20,11,.645,,,,2007-08,218,157,.581,2,,,,218,157,.581,2,,,
Ritchie McKay,Liberty,A-Sun,29,7,.806,,,Lost Second Round,2007-08,124,83,.599,1,,,,289,241,.545,2,,,
Casey Alexander,Lipscomb,A-Sun,29,8,.784,,,,2013-14,113,84,.574,1,,,,137,120,.533,1,,,
Dan Monson,Long Beach State,Big West,15,19,.441,,,,2007-08,200,196,.505,1,,,,370,319,.537,3,1,,
Derek Kellogg,LIU-Brooklyn,NEC,16,16,.500,,,,2017-18,34,33,.507,1,,,,189,170,.526,2,,,
Griff Aldrich,Longwood,Big South,16,18,.471,,,,2018-19,16,18,.471,,,,,16,18,.471,,,,
Bob Marlin,Louisiana,Sun Belt,19,13,.594,,,,2010-11,174,124,.584,1,,,,399,255,.610,3,,,
Keith Richard,Louisiana-Monroe,Sun Belt,19,16,.543,,,,2010-11,112,174,.392,,,,,262,291,.474,,,,
Will Wade,LSU,SEC,28,7,.800,23,12,Lost Regional Semifinal,2017-18,46,22,.676,1,1,,,137,67,.672,3,1,,
Eric Konkol,Louisiana Tech,CUSA,20,13,.606,,,,2015-16,83,49,.629,,,,,83,49,.629,,,,
Chris Mack,Louisville,ACC,20,14,.588,,,Lost First Round,2018-19,20,14,.588,1,,,,235,111,.679,9,4,,
Porter Moser,Loyola (IL),MVC,20,14,.588,,,,2011-12,141,125,.530,1,1,1,,246,226,.521,1,1,1,
Mike Dunlap,Loyola Marymount,WCC,22,12,.647,,,,2014-15,70,87,.446,,,,,70,87,.446,,,,
Tavaras Hardy,Loyola (MD),Patriot,11,21,.344,,,,2018-19,11,21,.344,,,,,11,21,.344,,,,
Richard Barron,Maine,AEC,5,27,.156,,,,2018-19,5,27,.156,,,,,5,27,.156,,,,
Steve Masiello,Manhattan,MAAC,11,21,.344,,,,2011-12,127,131,.492,2,,,,127,131,.492,2,,,
John Dunne,Marist,MAAC,12,19,.387,,,,2018-19,12,19,.387,,,,,165,244,.403,1,,,
Steve Wojciechowski,Marquette,Big East,24,10,.706,,,Lost First Round,2014-15,97,69,.584,2,,,,97,69,.584,2,,,
Dan D'Antoni,Marshall,CUSA,23,14,.622,,,,2014-15,96,77,.555,1,,,,96,77,.555,1,,,
Mark Turgeon,Maryland,Big Ten,23,11,.676,,,Lost Second Round,2011-12,180,92,.662,4,1,,,430,251,.631,9,2,,
Ryan Odom,UMBC,AEC,21,13,.618,,,,2016-17,67,37,.644,1,,,,75,48,.610,1,,,
Clifford Reed,Maryland-Eastern Shore,MEAC,7,25,.219,,,,2018-19,7,25,.219,,,,,132,192,.407,,,,
Matt McCall,UMass,A-10,11,21,.344,,,,2017-18,24,41,.369,,,,,72,59,.550,1,,,
Pat Duquette,UMass-Lowell,AEC,15,17,.469,,,,2013-14,71,108,.397,,,,,71,108,.397,,,,
Heath Schroyer,McNeese State,Southland,9,22,.290,,,,2018-19,9,22,.290,,,,,135,166,.449,,,,
Anfernee Hardaway,Memphis,AAC,22,14,.611,,,,2018-19,22,14,.611,,,,,22,14,.611,,,,
Bob Hoffman,Mercer,Southern,11,20,.355,,,,2008-09,209,165,.559,1,,,,277,242,.534,1,,,
